Sno,Date,Time,State/UnionTerritory,Deaths,Confirmed
429,03/28/2020,06:00:00 PM,Himachal Pradesh,1,3
430,03/28/2020,06:00:00 PM,Jammu and Kashmir,1,20
431,03/28/2020,06:00:00 PM,Karnataka,2,55
432,03/28/2020,06:00:00 PM,Kerala,0,176
433,03/28/2020,06:00:00 PM,Ladakh,0,13
434,03/28/2020,06:00:00 PM,Madhya Pradesh,2,30
435,03/28/2020,06:00:00 PM,Maharashtra,5,180
436,03/28/2020,06:00:00 PM,Manipur,0,1
437,03/28/2020,06:00:00 PM,Mizoram,0,1
438,03/28/2020,06:00:00 PM,Odisha,0,3
439,03/28/2020,06:00:00 PM,Puducherry,0,1
440,03/28/2020,06:00:00 PM,Punjab,1,38
441,03/28/2020,06:00:00 PM,Rajasthan,0,54
442,03/28/2020,06:00:00 PM,Tamil Nadu,1,40
443,03/28/2020,06:00:00 PM,Telengana,0,56
444,03/28/2020,06:00:00 PM,Uttarakhand,0,5
445,03/28/2020,06:00:00 PM,Uttar Pradesh,0,55
446,03/28/2020,06:00:00 PM,West Bengal,1,15
447,03/29/2020,07:30:00 PM,Andhra Pradesh,0,19
448,03/29/2020,07:30:00 PM,Andaman and Nicobar Islands,0,9
449,03/29/2020,07:30:00 PM,Bihar,1,11
450,03/29/2020,07:30:00 PM,Chandigarh,0,8
451,03/29/2020,07:30:00 PM,Chhattisgarh,0,7
452,03/29/2020,07:30:00 PM,Delhi,2,49
453,03/29/2020,07:30:00 PM,Goa,0,5
454,03/29/2020,07:30:00 PM,Gujarat,5,58
455,03/29/2020,07:30:00 PM,Haryana,0,33
456,03/29/2020,07:30:00 PM,Himachal Pradesh,1,3
457,03/29/2020,07:30:00 PM,Jammu and Kashmir,2,31
458,03/29/2020,07:30:00 PM,Karnataka,3,76
459,03/29/2020,07:30:00 PM,Kerala,1,182
460,03/29/2020,07:30:00 PM,Ladakh,0,13
461,03/29/2020,07:30:00 PM,Madhya Pradesh,2,30
462,03/29/2020,07:30:00 PM,Maharashtra,6,186
463,03/29/2020,07:30:00 PM,Manipur,0,1
464,03/29/2020,07:30:00 PM,Mizoram,0,1
465,03/29/2020,07:30:00 PM,Odisha,0,3
466,03/29/2020,07:30:00 PM,Puducherry,0,1
467,03/29/2020,07:30:00 PM,Punjab,1,38
468,03/29/2020,07:30:00 PM,Rajasthan,0,55
469,03/29/2020,07:30:00 PM,Tamil Nadu,1,49
470,03/29/2020,07:30:00 PM,Telengana,1,66
471,03/29/2020,07:30:00 PM,Uttarakhand,0,7
472,03/29/2020,07:30:00 PM,Uttar Pradesh,0,65
473,03/29/2020,07:30:00 PM,West Bengal,1,18
474,03/30/2020,09:30:00 PM,Andhra Pradesh,0,23
475,03/30/2020,09:30:00 PM,Andaman and Nicobar Islands,0,9
476,03/30/2020,09:30:00 PM,Bihar,1,15
477,03/30/2020,09:30:00 PM,Chandigarh,0,8
478,03/30/2020,09:30:00 PM,Chhattisgarh,0,7
479,03/30/2020,09:30:00 PM,Delhi,2,87
480,03/30/2020,09:30:00 PM,Goa,0,5
481,03/30/2020,09:30:00 PM,Gujarat,6,69
482,03/30/2020,09:30:00 PM,Haryana,0,36
483,03/30/2020,09:30:00 PM,Himachal Pradesh,1,3
484,03/30/2020,09:30:00 PM,Jammu and Kashmir,2,48
485,03/30/2020,09:30:00 PM,Karnataka,3,83
486,03/30/2020,09:30:00 PM,Kerala,1,202
487,03/30/2020,09:30:00 PM,Ladakh,0,13
488,03/30/2020,09:30:00 PM,Madhya Pradesh,3,47
489,03/30/2020,09:30:00 PM,Maharashtra,8,198
490,03/30/2020,09:30:00 PM,Manipur,0,1
491,03/30/2020,09:30:00 PM,Mizoram,0,1
492,03/30/2020,09:30:00 PM,Odisha,0,3
493,03/30/2020,09:30:00 PM,Puducherry,0,1
494,03/30/2020,09:30:00 PM,Punjab,1,38
495,03/30/2020,09:30:00 PM,Rajasthan,0,59
496,03/30/2020,09:30:00 PM,Tamil Nadu,1,67
497,03/30/2020,09:30:00 PM,Telengana,1,71
498,03/30/2020,09:30:00 PM,Uttarakhand,0,7
499,03/30/2020,09:30:00 PM,Uttar Pradesh,0,82
500,03/30/2020,09:30:00 PM,West Bengal,1,22
501,03/30/2020,09:30:00 PM,Unassigned,0,46
502,03/31/2020,08:30:00 PM,Andhra Pradesh,0,40
503,03/31/2020,08:30:00 PM,Andaman and Nicobar Islands,0,10
504,03/31/2020,08:30:00 PM,Bihar,1,15
505,03/31/2020,08:30:00 PM,Chandigarh,0,13
506,03/31/2020,08:30:00 PM,Chhattisgarh,0,8
507,03/31/2020,08:30:00 PM,Delhi,2,97
508,03/31/2020,08:30:00 PM,Goa,0,5
509,03/31/2020,08:30:00 PM,Gujarat,6,73
510,03/31/2020,08:30:00 PM,Haryana,0,40
511,03/31/2020,08:30:00 PM,Himachal Pradesh,1,3
512,03/31/2020,08:30:00 PM,Jammu and Kashmir,2,54
513,03/31/2020,08:30:00 PM,Karnataka,3,83
514,03/31/2020,08:30:00 PM,Kerala,1,234
515,03/31/2020,08:30:00 PM,Ladakh,0,13
516,03/31/2020,08:30:00 PM,Madhya Pradesh,3,47
517,03/31/2020,08:30:00 PM,Maharashtra,9,216
518,03/31/2020,08:30:00 PM,Manipur,0,1
519,03/31/2020,08:30:00 PM,Mizoram,0,1
520,03/31/2020,08:30:00 PM,Odisha,0,3
521,03/31/2020,08:30:00 PM,Puducherry,0,1
522,03/31/2020,08:30:00 PM,Punjab,3,41
523,03/31/2020,08:30:00 PM,Rajasthan,0,74
524,03/31/2020,08:30:00 PM,Tamil Nadu,1,74
525,03/31/2020,08:30:00 PM,Telengana,1,79
526,03/31/2020,08:30:00 PM,Uttarakhand,0,7
527,03/31/2020,08:30:00 PM,Uttar Pradesh,0,101
528,03/31/2020,08:30:00 PM,West Bengal,2,26
529,03/31/2020,08:30:00 PM,Unassigned,0,38
530,04/01/2020,07:30:00 PM,Andhra Pradesh,0,83
531,04/01/2020,07:30:00 PM,Andaman and Nicobar Islands,0,10
532,04/01/2020,07:30:00 PM,Assam,0,1
533,04/01/2020,07:30:00 PM,Bihar,1,23
534,04/01/2020,07:30:00 PM,Chandigarh,0,16
535,04/01/2020,07:30:00 PM,Chhattisgarh,0,9
536,04/01/2020,07:30:00 PM,Delhi,2,152
537,04/01/2020,07:30:00 PM,Goa,0,5
538,04/01/2020,07:30:00 PM,Gujarat,6,82
539,04/01/2020,07:30:00 PM,Haryana,0,43
540,04/01/2020,07:30:00 PM,Himachal Pradesh,1,3
541,04/01/2020,07:30:00 PM,Jammu and Kashmir,2,62
542,04/01/2020,07:30:00 PM,Jharkhand,0,1
543,04/01/2020,07:30:00 PM,Karnataka,3,101
544,04/01/2020,07:30:00 PM,Kerala,2,241
545,04/01/2020,07:30:00 PM,Ladakh,0,13
546,04/01/2020,07:30:00 PM,Madhya Pradesh,3,66
547,04/01/2020,07:30:00 PM,Maharashtra,9,302
548,04/01/2020,07:30:00 PM,Manipur,0,1
549,04/01/2020,07:30:00 PM,Mizoram,0,1
550,04/01/2020,07:30:00 PM,Odisha,0,4
551,04/01/2020,07:30:00 PM,Puducherry,0,3
552,04/01/2020,07:30:00 PM,Punjab,3,42
553,04/01/2020,07:30:00 PM,Rajasthan,0,93
554,04/01/2020,07:30:00 PM,Tamil Nadu,1,234
555,04/01/2020,07:30:00 PM,Telengana,3,96
556,04/01/2020,07:30:00 PM,Uttarakhand,0,7
557,04/01/2020,07:30:00 PM,Uttar Pradesh,2,103
558,04/01/2020,07:30:00 PM,West Bengal,3,37
559,04/02/2020,06:00:00 PM,Andhra Pradesh,1,86
560,04/02/2020,06:00:00 PM,Andaman and Nicobar Islands,0,10
561,04/02/2020,06:00:00 PM,Assam,0,5
562,04/02/2020,06:00:00 PM,Bihar,1,24
563,04/02/2020,06:00:00 PM,Chandigarh,0,16
564,04/02/2020,06:00:00 PM,Chhattisgarh,0,9
565,04/02/2020,06:00:00 PM,Delhi,4,219
566,04/02/2020,06:00:00 PM,Goa,0,5
567,04/02/2020,06:00:00 PM,Gujarat,7,87
568,04/02/2020,06:00:00 PM,Haryana,0,43
569,04/02/2020,06:00:00 PM,Himachal Pradesh,1,3
570,04/02/2020,06:00:00 PM,Jammu and Kashmir,2,62
571,04/02/2020,06:00:00 PM,Jharkhand,0,1
572,04/02/2020,06:00:00 PM,Karnataka,3,110
573,04/02/2020,06:00:00 PM,Kerala,2,265
574,04/02/2020,06:00:00 PM,Ladakh,0,13
575,04/02/2020,06:00:00 PM,Madhya Pradesh,6,99
576,04/02/2020,06:00:00 PM,Maharashtra,13,335
577,04/02/2020,06:00:00 PM,Manipur,0,1
578,04/02/2020,06:00:00 PM,Mizoram,0,1
579,04/02/2020,06:00:00 PM,Odisha,0,4
580,04/02/2020,06:00:00 PM,Puducherry,0,3
581,04/02/2020,06:00:00 PM,Punjab,4,46
582,04/02/2020,06:00:00 PM,Rajasthan,0,108
583,04/02/2020,06:00:00 PM,Tamil Nadu,1,234
584,04/02/2020,06:00:00 PM,Telengana,3,107
585,04/02/2020,06:00:00 PM,Uttarakhand,0,7
586,04/02/2020,06:00:00 PM,Uttar Pradesh,2,113
587,04/02/2020,06:00:00 PM,West Bengal,3,53
588,04/03/2020,06:00:00 PM,Andhra Pradesh,1,132
589,04/03/2020,06:00:00 PM,Andaman and Nicobar Islands,0,10
590,04/03/2020,06:00:00 PM,Arunachal Pradesh,0,1
591,04/03/2020,06:00:00 PM,Assam,0,16
592,04/03/2020,06:00:00 PM,Bihar,1,29
593,04/03/2020,06:00:00 PM,Chandigarh,0,18
594,04/03/2020,06:00:00 PM,Chhattisgarh,0,9
595,04/03/2020,06:00:00 PM,Delhi,4,219
596,04/03/2020,06:00:00 PM,Goa,0,6
597,04/03/2020,06:00:00 PM,Gujarat,8,95
598,04/03/2020,06:00:00 PM,Haryana,0,49
599,04/03/2020,06:00:00 PM,Himachal Pradesh,1,6
600,04/03/2020,06:00:00 PM,Jammu and Kashmir,2,75
601,04/03/2020,06:00:00 PM,Jharkhand,0,2
602,04/03/2020,06:00:00 PM,Karnataka,3,124
603,04/03/2020,06:00:00 PM,Kerala,2,286
604,04/03/2020,06:00:00 PM,Ladakh,0,14
605,04/03/2020,06:00:00 PM,Madhya Pradesh,6,104
606,04/03/2020,06:00:00 PM,Maharashtra,16,335
607,04/03/2020,06:00:00 PM,Manipur,0,2
608,04/03/2020,06:00:00 PM,Mizoram,0,1
609,04/03/2020,06:00:00 PM,Odisha,0,5
610,04/03/2020,06:00:00 PM,Puducherry,0,5
611,04/03/2020,06:00:00 PM,Punjab,5,48
612,04/03/2020,06:00:00 PM,Rajasthan,0,167
613,04/03/2020,06:00:00 PM,Tamil Nadu,1,309
614,04/03/2020,06:00:00 PM,Telengana,7,158
615,04/03/2020,06:00:00 PM,Uttarakhand,0,10
616,04/03/2020,06:00:00 PM,Uttar Pradesh,2,172
617,04/03/2020,06:00:00 PM,West Bengal,3,63
618,04/03/2020,06:00:00 PM,Unassigned,0,77
619,04/04/2020,06:00:00 PM,Andhra Pradesh,1,161
620,04/04/2020,06:00:00 PM,Andaman and Nicobar Islands,0,10
621,04/04/2020,06:00:00 PM,Arunachal Pradesh,0,1
622,04/04/2020,06:00:00 PM,Assam,0,24
623,04/04/2020,06:00:00 PM,Bihar,1,30
624,04/04/2020,06:00:00 PM,Chandigarh,0,18
625,04/04/2020,06:00:00 PM,Chhattisgarh,0,9
626,04/04/2020,06:00:00 PM,Delhi,6,445
627,04/04/2020,06:00:00 PM,Goa,0,7
628,04/04/2020,06:00:00 PM,Gujarat,10,105
629,04/04/2020,06:00:00 PM,Haryana,0,49
630,04/04/2020,06:00:00 PM,Himachal Pradesh,1,6
631,04/04/2020,06:00:00 PM,Jammu and Kashmir,2,75
632,04/04/2020,06:00:00 PM,Jharkhand,0,2
633,04/04/2020,06:00:00 PM,Karnataka,3,128
634,04/04/2020,06:00:00 PM,Kerala,2,295
635,04/04/2020,06:00:00 PM,Ladakh,0,14
636,04/04/2020,06:00:00 PM,Madhya Pradesh,6,104
637,04/04/2020,06:00:00 PM,Maharashtra,24,490
638,04/04/2020,06:00:00 PM,Manipur,0,2
639,04/04/2020,06:00:00 PM,Mizoram,0,1
640,04/04/2020,06:00:00 PM,Odisha,0,5
641,04/04/2020,06:00:00 PM,Puducherry,0,5
642,04/04/2020,06:00:00 PM,Punjab,5,57
643,04/04/2020,06:00:00 PM,Rajasthan,0,200
644,04/04/2020,06:00:00 PM,Tamil Nadu,2,411
645,04/04/2020,06:00:00 PM,Telengana,7,159
646,04/04/2020,06:00:00 PM,Uttarakhand,0,16
647,04/04/2020,06:00:00 PM,Uttar Pradesh,2,174
648,04/04/2020,06:00:00 PM,West Bengal,3,69
649,04/05/2020,06:00:00 PM,Andhra Pradesh,1,190
650,04/05/2020,06:00:00 PM,Andaman and Nicobar Islands,0,10
651,04/05/2020,06:00:00 PM,Arunachal Pradesh,0,1
652,04/05/2020,06:00:00 PM,Assam,0,26
653,04/05/2020,06:00:00 PM,Bihar,1,30
654,04/05/2020,06:00:00 PM,Chandigarh,0,18
655,04/05/2020,06:00:00 PM,Chhattisgarh,0,9
656,04/05/2020,06:00:00 PM,Delhi,7,503
657,04/05/2020,06:00:00 PM,Goa,0,7
658,04/05/2020,06:00:00 PM,Gujarat,11,122
659,04/05/2020,06:00:00 PM,Haryana,1,59
660,04/05/2020,06:00:00 PM,Himachal Pradesh,1,6
661,04/05/2020,06:00:00 PM,Jammu and Kashmir,2,106
662,04/05/2020,06:00:00 PM,Jharkhand,0,3
663,04/05/2020,06:00:00 PM,Karnataka,4,144
664,04/05/2020,06:00:00 PM,Kerala,2,306
665,04/05/2020,06:00:00 PM,Ladakh,0,14
666,04/05/2020,06:00:00 PM,Madhya Pradesh,9,165
667,04/05/2020,06:00:00 PM,Maharashtra,24,490
668,04/05/2020,06:00:00 PM,Manipur,0,2
669,04/05/2020,06:00:00 PM,Mizoram,0,1
670,04/05/2020,06:00:00 PM,Odisha,0,20
671,04/05/2020,06:00:00 PM,Puducherry,0,5
672,04/05/2020,06:00:00 PM,Punjab,5,57
673,04/05/2020,06:00:00 PM,Rajasthan,0,200
674,04/05/2020,06:00:00 PM,Tamil Nadu,3,485
675,04/05/2020,06:00:00 PM,Telengana,7,269
676,04/05/2020,06:00:00 PM,Uttarakhand,0,22
677,04/05/2020,06:00:00 PM,Uttar Pradesh,2,227
678,04/05/2020,06:00:00 PM,West Bengal,3,80
679,04/06/2020,06:00:00 PM,Andhra Pradesh,3,226
680,04/06/2020,06:00:00 PM,Andaman and Nicobar Islands,0,10
681,04/06/2020,06:00:00 PM,Arunachal Pradesh,0,1
682,04/06/2020,06:00:00 PM,Assam,0,26
683,04/06/2020,06:00:00 PM,Bihar,1,32
684,04/06/2020,06:00:00 PM,Chandigarh,0,18
685,04/06/2020,06:00:00 PM,Chhattisgarh,0,10
686,04/06/2020,06:00:00 PM,Delhi,7,523
687,04/06/2020,06:00:00 PM,Goa,0,7
688,04/06/2020,06:00:00 PM,Gujarat,12,144
689,04/06/2020,06:00:00 PM,Haryana,1,84
690,04/06/2020,06:00:00 PM,Himachal Pradesh,1,13
691,04/06/2020,06:00:00 PM,Jammu and Kashmir,2,109
692,04/06/2020,06:00:00 PM,Jharkhand,0,4
693,04/06/2020,06:00:00 PM,Karnataka,4,151
694,04/06/2020,06:00:00 PM,Kerala,2,314
695,04/06/2020,06:00:00 PM,Ladakh,0,14
696,04/06/2020,06:00:00 PM,Madhya Pradesh,9,165
697,04/06/2020,06:00:00 PM,Maharashtra,45,748
698,04/06/2020,06:00:00 PM,Manipur,0,2
699,04/06/2020,06:00:00 PM,Mizoram,0,1
700,04/06/2020,06:00:00 PM,Odisha,0,21
701,04/06/2020,06:00:00 PM,Puducherry,0,5
702,04/06/2020,06:00:00 PM,Punjab,6,76
703,04/06/2020,06:00:00 PM,Rajasthan,0,274
704,04/06/2020,06:00:00 PM,Tamil Nadu,5,571
705,04/06/2020,06:00:00 PM,Telengana,7,321
706,04/06/2020,06:00:00 PM,Uttarakhand,0,26
707,04/06/2020,06:00:00 PM,Uttar Pradesh,3,305
708,04/06/2020,06:00:00 PM,West Bengal,3,80
709,04/07/2020,06:00:00 PM,Andhra Pradesh,3,266
710,04/07/2020,06:00:00 PM,Andaman and Nicobar Islands,0,10
711,04/07/2020,06:00:00 PM,Arunachal Pradesh,0,1
712,04/07/2020,06:00:00 PM,Assam,0,26
713,04/07/2020,06:00:00 PM,Bihar,1,32
714,04/07/2020,06:00:00 PM,Chandigarh,0,18
715,04/07/2020,06:00:00 PM,Chhattisgarh,0,10
716,04/07/2020,06:00:00 PM,Delhi,7,576
717,04/07/2020,06:00:00 PM,Goa,0,7
718,04/07/2020,06:00:00 PM,Gujarat,13,165
719,04/07/2020,06:00:00 PM,Haryana,1,90
720,04/07/2020,06:00:00 PM,Himachal Pradesh,1,13
721,04/07/2020,06:00:00 PM,Jammu and Kashmir,2,116
722,04/07/2020,06:00:00 PM,Jharkhand,0,4
723,04/07/2020,06:00:00 PM,Karnataka,4,175
724,04/07/2020,06:00:00 PM,Kerala,2,327
725,04/07/2020,06:00:00 PM,Ladakh,0,14
726,04/07/2020,06:00:00 PM,Madhya Pradesh,13,229
727,04/07/2020,06:00:00 PM,Maharashtra,48,868
728,04/07/2020,06:00:00 PM,Manipur,0,2
729,04/07/2020,06:00:00 PM,Mizoram,0,1
730,04/07/2020,06:00:00 PM,Odisha,1,42
731,04/07/2020,06:00:00 PM,Puducherry,0,5
732,04/07/2020,06:00:00 PM,Punjab,7,91
733,04/07/2020,06:00:00 PM,Rajasthan,3,288
734,04/07/2020,06:00:00 PM,Tamil Nadu,5,621
735,04/07/2020,06:00:00 PM,Telengana,7,364
736,04/07/2020,06:00:00 PM,Tripura,0,1
737,04/07/2020,06:00:00 PM,Uttarakhand,0,31
738,04/07/2020,06:00:00 PM,Uttar Pradesh,3,305
739,04/07/2020,06:00:00 PM,West Bengal,3,91
740,04/08/2020,05:00:00 PM,Andhra Pradesh,4,305
741,04/08/2020,05:00:00 PM,Andaman and Nicobar Islands,0,10
742,04/08/2020,05:00:00 PM,Arunachal Pradesh,0,1
743,04/08/2020,05:00:00 PM,Assam,0,27
744,04/08/2020,05:00:00 PM,Bihar,1,38
745,04/08/2020,05:00:00 PM,Chandigarh,0,18
746,04/08/2020,05:00:00 PM,Chhattisgarh,0,10
747,04/08/2020,05:00:00 PM,Delhi,9,576
748,04/08/2020,05:00:00 PM,Goa,0,7
749,04/08/2020,05:00:00 PM,Gujarat,13,165
750,04/08/2020,05:00:00 PM,Haryana,3,147
751,04/08/2020,05:00:00 PM,Himachal Pradesh,1,18
752,04/08/2020,05:00:00 PM,Jammu and Kashmir,2,116
753,04/08/2020,05:00:00 PM,Jharkhand,0,4
754,04/08/2020,05:00:00 PM,Karnataka,4,175
755,04/08/2020,05:00:00 PM,Kerala,2,336
756,04/08/2020,05:00:00 PM,Ladakh,0,14
757,04/08/2020,05:00:00 PM,Madhya Pradesh,13,229
758,04/08/2020,05:00:00 PM,Maharashtra,64,1018
759,04/08/2020,05:00:00 PM,Manipur,0,2
760,04/08/2020,05:00:00 PM,Mizoram,0,1
761,04/08/2020,05:00:00 PM,Odisha,1,42
762,04/08/2020,05:00:00 PM,Puducherry,0,5
763,04/08/2020,05:00:00 PM,Punjab,7,91
764,04/08/2020,05:00:00 PM,Rajasthan,3,328
765,04/08/2020,05:00:00 PM,Tamil Nadu,7,690
766,04/08/2020,05:00:00 PM,Telengana,7,427
767,04/08/2020,05:00:00 PM,Tripura,0,1
768,04/08/2020,05:00:00 PM,Uttarakhand,0,31
769,04/08/2020,05:00:00 PM,Uttar Pradesh,3,343
770,04/08/2020,05:00:00 PM,West Bengal,5,99
771,04/09/2020,05:00:00 PM,Andhra Pradesh,4,348
772,04/09/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
773,04/09/2020,05:00:00 PM,Arunachal Pradesh,0,1
774,04/09/2020,05:00:00 PM,Assam,0,28
775,04/09/2020,05:00:00 PM,Bihar,1,39
776,04/09/2020,05:00:00 PM,Chandigarh,0,18
777,04/09/2020,05:00:00 PM,Chhattisgarh,0,10
778,04/09/2020,05:00:00 PM,Delhi,9,669
779,04/09/2020,05:00:00 PM,Goa,0,7
780,04/09/2020,05:00:00 PM,Gujarat,16,179
781,04/09/2020,05:00:00 PM,Haryana,3,169
782,04/09/2020,05:00:00 PM,Himachal Pradesh,1,18
783,04/09/2020,05:00:00 PM,Jammu and Kashmir,4,158
784,04/09/2020,05:00:00 PM,Jharkhand,0,13
785,04/09/2020,05:00:00 PM,Karnataka,5,181
786,04/09/2020,05:00:00 PM,Kerala,2,345
787,04/09/2020,05:00:00 PM,Ladakh,0,14
788,04/09/2020,05:00:00 PM,Madhya Pradesh,16,259
789,04/09/2020,05:00:00 PM,Maharashtra,72,1135
790,04/09/2020,05:00:00 PM,Manipur,0,2
791,04/09/2020,05:00:00 PM,Mizoram,0,1
792,04/09/2020,05:00:00 PM,Odisha,1,42
793,04/09/2020,05:00:00 PM,Puducherry,0,5
794,04/09/2020,05:00:00 PM,Punjab,8,101
795,04/09/2020,05:00:00 PM,Rajasthan,3,383
796,04/09/2020,05:00:00 PM,Tamil Nadu,8,738
797,04/09/2020,05:00:00 PM,Telengana,7,442
798,04/09/2020,05:00:00 PM,Tripura,0,1
799,04/09/2020,05:00:00 PM,Uttarakhand,0,35
800,04/09/2020,05:00:00 PM,Uttar Pradesh,4,410
801,04/09/2020,05:00:00 PM,West Bengal,5,103
802,04/10/2020,05:00:00 PM,Andhra Pradesh,6,363
803,04/10/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
804,04/10/2020,05:00:00 PM,Arunachal Pradesh,0,1
805,04/10/2020,05:00:00 PM,Assam,0,29
806,04/10/2020,05:00:00 PM,Bihar,1,60
807,04/10/2020,05:00:00 PM,Chandigarh,0,18
808,04/10/2020,05:00:00 PM,Chhattisgarh,0,10
809,04/10/2020,05:00:00 PM,Delhi,13,898
810,04/10/2020,05:00:00 PM,Goa,0,7
811,04/10/2020,05:00:00 PM,Gujarat,17,241
812,04/10/2020,05:00:00 PM,Haryana,3,169
813,04/10/2020,05:00:00 PM,Himachal Pradesh,1,28
814,04/10/2020,05:00:00 PM,Jammu and Kashmir,4,184
815,04/10/2020,05:00:00 PM,Jharkhand,1,13
816,04/10/2020,05:00:00 PM,Karnataka,6,197
817,04/10/2020,05:00:00 PM,Kerala,2,357
818,04/10/2020,05:00:00 PM,Ladakh,0,15
819,04/10/2020,05:00:00 PM,Madhya Pradesh,16,259
820,04/10/2020,05:00:00 PM,Maharashtra,97,1364
821,04/10/2020,05:00:00 PM,Manipur,0,2
822,04/10/2020,05:00:00 PM,Mizoram,0,1
823,04/10/2020,05:00:00 PM,Odisha,1,44
824,04/10/2020,05:00:00 PM,Puducherry,0,5
825,04/10/2020,05:00:00 PM,Punjab,11,132
826,04/10/2020,05:00:00 PM,Rajasthan,3,463
827,04/10/2020,05:00:00 PM,Tamil Nadu,8,834
828,04/10/2020,05:00:00 PM,Telengana,7,473
829,04/10/2020,05:00:00 PM,Tripura,0,1
830,04/10/2020,05:00:00 PM,Uttarakhand,0,35
831,04/10/2020,05:00:00 PM,Uttar Pradesh,4,431
832,04/10/2020,05:00:00 PM,West Bengal,5,116
833,04/11/2020,05:00:00 PM,Andhra Pradesh,6,381
834,04/11/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
835,04/11/2020,05:00:00 PM,Arunachal Pradesh,0,1
836,04/11/2020,05:00:00 PM,Assam,1,29
837,04/11/2020,05:00:00 PM,Bihar,1,60
838,04/11/2020,05:00:00 PM,Chandigarh,0,18
839,04/11/2020,05:00:00 PM,Chhattisgarh,0,18
840,04/11/2020,05:00:00 PM,Delhi,14,903
