Sno,Date,Time,State/UnionTerritory,Deaths,Confirmed
841,04/11/2020,05:00:00 PM,Goa,0,7
842,04/11/2020,05:00:00 PM,Gujarat,19,308
843,04/11/2020,05:00:00 PM,Haryana,3,177
844,04/11/2020,05:00:00 PM,Himachal Pradesh,1,28
845,04/11/2020,05:00:00 PM,Jammu and Kashmir,4,207
846,04/11/2020,05:00:00 PM,Jharkhand,1,17
847,04/11/2020,05:00:00 PM,Karnataka,6,214
848,04/11/2020,05:00:00 PM,Kerala,2,364
849,04/11/2020,05:00:00 PM,Ladakh,0,15
850,04/11/2020,05:00:00 PM,Madhya Pradesh,33,443
851,04/11/2020,05:00:00 PM,Maharashtra,110,1574
852,04/11/2020,05:00:00 PM,Manipur,0,2
853,04/11/2020,05:00:00 PM,Mizoram,0,1
854,04/11/2020,05:00:00 PM,Odisha,1,48
855,04/11/2020,05:00:00 PM,Puducherry,0,7
856,04/11/2020,05:00:00 PM,Punjab,11,132
857,04/11/2020,05:00:00 PM,Rajasthan,3,553
858,04/11/2020,05:00:00 PM,Tamil Nadu,8,911
859,04/11/2020,05:00:00 PM,Telengana,9,504
860,04/11/2020,05:00:00 PM,Tripura,0,2
861,04/11/2020,05:00:00 PM,Uttarakhand,0,35
862,04/11/2020,05:00:00 PM,Uttar Pradesh,4,433
863,04/11/2020,05:00:00 PM,West Bengal,5,126
864,04/12/2020,05:00:00 PM,Andhra Pradesh,6,381
865,04/12/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
866,04/12/2020,05:00:00 PM,Arunachal Pradesh,0,1
867,04/12/2020,05:00:00 PM,Assam,1,29
868,04/12/2020,05:00:00 PM,Bihar,1,64
869,04/12/2020,05:00:00 PM,Chandigarh,0,19
870,04/12/2020,05:00:00 PM,Chhattisgarh,0,25
871,04/12/2020,05:00:00 PM,Delhi,19,1069
872,04/12/2020,05:00:00 PM,Goa,0,7
873,04/12/2020,05:00:00 PM,Gujarat,22,432
874,04/12/2020,05:00:00 PM,Haryana,3,185
875,04/12/2020,05:00:00 PM,Himachal Pradesh,1,32
876,04/12/2020,05:00:00 PM,Jammu and Kashmir,4,224
877,04/12/2020,05:00:00 PM,Jharkhand,1,17
878,04/12/2020,05:00:00 PM,Karnataka,6,226
879,04/12/2020,05:00:00 PM,Kerala,2,374
880,04/12/2020,05:00:00 PM,Ladakh,0,15
881,04/12/2020,05:00:00 PM,Madhya Pradesh,36,564
882,04/12/2020,05:00:00 PM,Maharashtra,127,1761
883,04/12/2020,05:00:00 PM,Manipur,0,2
884,04/12/2020,05:00:00 PM,Mizoram,0,1
885,04/12/2020,05:00:00 PM,Odisha,1,54
886,04/12/2020,05:00:00 PM,Puducherry,0,7
887,04/12/2020,05:00:00 PM,Punjab,11,151
888,04/12/2020,05:00:00 PM,Rajasthan,3,700
889,04/12/2020,05:00:00 PM,Tamil Nadu,10,969
890,04/12/2020,05:00:00 PM,Telengana,9,504
891,04/12/2020,05:00:00 PM,Tripura,0,2
892,04/12/2020,05:00:00 PM,Uttarakhand,0,35
893,04/12/2020,05:00:00 PM,Uttar Pradesh,5,452
894,04/12/2020,05:00:00 PM,West Bengal,5,134
895,04/13/2020,05:00:00 PM,Andhra Pradesh,7,432
896,04/13/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
897,04/13/2020,05:00:00 PM,Arunachal Pradesh,0,1
898,04/13/2020,05:00:00 PM,Assam,1,31
899,04/13/2020,05:00:00 PM,Bihar,1,64
900,04/13/2020,05:00:00 PM,Chandigarh,0,21
901,04/13/2020,05:00:00 PM,Chhattisgarh,0,31
902,04/13/2020,05:00:00 PM,Delhi,24,1154
903,04/13/2020,05:00:00 PM,Goa,0,7
904,04/13/2020,05:00:00 PM,Gujarat,26,539
905,04/13/2020,05:00:00 PM,Haryana,3,185
906,04/13/2020,05:00:00 PM,Himachal Pradesh,1,32
907,04/13/2020,05:00:00 PM,Jammu and Kashmir,4,245
908,04/13/2020,05:00:00 PM,Jharkhand,2,19
909,04/13/2020,05:00:00 PM,Karnataka,6,247
910,04/13/2020,05:00:00 PM,Kerala,3,376
911,04/13/2020,05:00:00 PM,Ladakh,0,15
912,04/13/2020,05:00:00 PM,Madhya Pradesh,43,604
913,04/13/2020,05:00:00 PM,Maharashtra,149,1985
914,04/13/2020,05:00:00 PM,Manipur,0,2
915,04/13/2020,05:00:00 PM,Mizoram,0,1
916,04/13/2020,05:00:00 PM,Nagaland,0,1
917,04/13/2020,05:00:00 PM,Odisha,1,54
918,04/13/2020,05:00:00 PM,Puducherry,0,7
919,04/13/2020,05:00:00 PM,Punjab,11,167
920,04/13/2020,05:00:00 PM,Rajasthan,3,812
921,04/13/2020,05:00:00 PM,Tamil Nadu,11,1075
922,04/13/2020,05:00:00 PM,Telengana,16,562
923,04/13/2020,05:00:00 PM,Tripura,0,2
924,04/13/2020,05:00:00 PM,Uttarakhand,0,35
925,04/13/2020,05:00:00 PM,Uttar Pradesh,5,483
926,04/13/2020,05:00:00 PM,West Bengal,7,152
927,04/14/2020,05:00:00 PM,Andhra Pradesh,9,473
928,04/14/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
929,04/14/2020,05:00:00 PM,Arunachal Pradesh,0,1
930,04/14/2020,05:00:00 PM,Assam,1,31
931,04/14/2020,05:00:00 PM,Bihar,1,66
932,04/14/2020,05:00:00 PM,Chandigarh,0,21
933,04/14/2020,05:00:00 PM,Chhattisgarh,0,31
934,04/14/2020,05:00:00 PM,Delhi,28,1510
935,04/14/2020,05:00:00 PM,Goa,0,7
936,04/14/2020,05:00:00 PM,Gujarat,26,617
937,04/14/2020,05:00:00 PM,Haryana,3,199
938,04/14/2020,05:00:00 PM,Himachal Pradesh,1,32
939,04/14/2020,05:00:00 PM,Jammu and Kashmir,4,270
940,04/14/2020,05:00:00 PM,Jharkhand,2,24
941,04/14/2020,05:00:00 PM,Karnataka,9,258
942,04/14/2020,05:00:00 PM,Kerala,3,379
943,04/14/2020,05:00:00 PM,Ladakh,0,15
944,04/14/2020,05:00:00 PM,Madhya Pradesh,50,730
945,04/14/2020,05:00:00 PM,Maharashtra,160,2337
946,04/14/2020,05:00:00 PM,Manipur,0,2
947,04/14/2020,05:00:00 PM,Meghalaya,0,1
948,04/14/2020,05:00:00 PM,Mizoram,0,1
949,04/14/2020,05:00:00 PM,Nagaland,0,1
950,04/14/2020,05:00:00 PM,Odisha,1,55
951,04/14/2020,05:00:00 PM,Puducherry,0,7
952,04/14/2020,05:00:00 PM,Punjab,12,176
953,04/14/2020,05:00:00 PM,Rajasthan,3,879
954,04/14/2020,05:00:00 PM,Tamil Nadu,11,1173
955,04/14/2020,05:00:00 PM,Telengana,17,624
956,04/14/2020,05:00:00 PM,Tripura,0,2
957,04/14/2020,05:00:00 PM,Uttarakhand,0,35
958,04/14/2020,05:00:00 PM,Uttar Pradesh,5,657
959,04/14/2020,05:00:00 PM,West Bengal,7,190
960,04/15/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
961,04/15/2020,05:00:00 PM,Andhra Pradesh,9,503
962,04/15/2020,05:00:00 PM,Arunachal Pradesh,0,1
963,04/15/2020,05:00:00 PM,Assam,1,33
964,04/15/2020,05:00:00 PM,Bihar,1,70
965,04/15/2020,05:00:00 PM,Chandigarh,0,21
966,04/15/2020,05:00:00 PM,Chhattisgarh,0,33
967,04/15/2020,05:00:00 PM,Delhi,30,1561
968,04/15/2020,05:00:00 PM,Goa,0,7
969,04/15/2020,05:00:00 PM,Gujarat,30,695
970,04/15/2020,05:00:00 PM,Haryana,3,199
971,04/15/2020,05:00:00 PM,Himachal Pradesh,1,33
972,04/15/2020,05:00:00 PM,Jammu and Kashmir,4,278
973,04/15/2020,05:00:00 PM,Jharkhand,2,27
974,04/15/2020,05:00:00 PM,Karnataka,11,277
975,04/15/2020,05:00:00 PM,Kerala,3,387
976,04/15/2020,05:00:00 PM,Ladakh,0,17
977,04/15/2020,05:00:00 PM,Madhya Pradesh,53,987
978,04/15/2020,05:00:00 PM,Maharashtra,178,2687
979,04/15/2020,05:00:00 PM,Manipur,0,2
980,04/15/2020,05:00:00 PM,Meghalaya,1,7
981,04/15/2020,05:00:00 PM,Mizoram,0,1
982,04/15/2020,05:00:00 PM,Nagaland#,0,0
983,04/15/2020,05:00:00 PM,Odisha,1,60
984,04/15/2020,05:00:00 PM,Puducherry,0,7
985,04/15/2020,05:00:00 PM,Punjab,13,186
986,04/15/2020,05:00:00 PM,Rajasthan,3,1005
987,04/15/2020,05:00:00 PM,Tamil Nadu,12,1204
988,04/15/2020,05:00:00 PM,Telengana,18,647
989,04/15/2020,05:00:00 PM,Tripura,0,2
990,04/15/2020,05:00:00 PM,Uttarakhand,0,37
991,04/15/2020,05:00:00 PM,Uttar Pradesh,11,735
992,04/15/2020,05:00:00 PM,West Bengal,7,213
993,04/16/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
994,04/16/2020,05:00:00 PM,Andhra Pradesh,14,534
995,04/16/2020,05:00:00 PM,Arunachal Pradesh,0,1
996,04/16/2020,05:00:00 PM,Assam,1,33
997,04/16/2020,05:00:00 PM,Bihar,1,74
998,04/16/2020,05:00:00 PM,Chandigarh,0,21
999,04/16/2020,05:00:00 PM,Chhattisgarh,0,33
1000,04/16/2020,05:00:00 PM,Delhi,32,1578
1001,04/16/2020,05:00:00 PM,Goa,0,7
1002,04/16/2020,05:00:00 PM,Gujarat,36,871
1003,04/16/2020,05:00:00 PM,Haryana,3,205
1004,04/16/2020,05:00:00 PM,Himachal Pradesh,1,35
1005,04/16/2020,05:00:00 PM,Jammu and Kashmir,4,300
1006,04/16/2020,05:00:00 PM,Jharkhand,2,28
1007,04/16/2020,05:00:00 PM,Karnataka,13,315
1008,04/16/2020,05:00:00 PM,Kerala,3,388
1009,04/16/2020,05:00:00 PM,Ladakh,0,17
1010,04/16/2020,05:00:00 PM,Madhya Pradesh,53,1120
1011,04/16/2020,05:00:00 PM,Maharashtra,187,2919
1012,04/16/2020,05:00:00 PM,Manipur,0,2
1013,04/16/2020,05:00:00 PM,Meghalaya,1,7
1014,04/16/2020,05:00:00 PM,Mizoram,0,1
1015,04/16/2020,05:00:00 PM,Nagaland#,0,0
1016,04/16/2020,05:00:00 PM,Odisha,1,60
1017,04/16/2020,05:00:00 PM,Puducherry,0,7
1018,04/16/2020,05:00:00 PM,Punjab,13,186
1019,04/16/2020,05:00:00 PM,Rajasthan,3,1023
1020,04/16/2020,05:00:00 PM,Tamil Nadu,14,1242
1021,04/16/2020,05:00:00 PM,Telengana,18,698
1022,04/16/2020,05:00:00 PM,Tripura,0,2
1023,04/16/2020,05:00:00 PM,Uttarakhand,0,37
1024,04/16/2020,05:00:00 PM,Uttar Pradesh,13,773
1025,04/16/2020,05:00:00 PM,West Bengal,7,231
1026,04/17/2020,05:00:00 PM,Andaman and Nicobar Islands,0,11
1027,04/17/2020,05:00:00 PM,Andhra Pradesh,14,572
1028,04/17/2020,05:00:00 PM,Arunachal Pradesh,0,1
1029,04/17/2020,05:00:00 PM,Assam,1,35
1030,04/17/2020,05:00:00 PM,Bihar,1,83
1031,04/17/2020,05:00:00 PM,Chandigarh,0,21
1032,04/17/2020,05:00:00 PM,Chhattisgarh,0,36
1033,04/17/2020,05:00:00 PM,Delhi,38,1640
1034,04/17/2020,05:00:00 PM,Goa,0,7
1035,04/17/2020,05:00:00 PM,Gujarat,38,1021
1036,04/17/2020,05:00:00 PM,Haryana,3,205
1037,04/17/2020,05:00:00 PM,Himachal Pradesh,1,35
1038,04/17/2020,05:00:00 PM,Jammu and Kashmir,4,314
1039,04/17/2020,05:00:00 PM,Jharkhand,2,29
1040,04/17/2020,05:00:00 PM,Karnataka,13,353
1041,04/17/2020,05:00:00 PM,Kerala,3,395
1042,04/17/2020,05:00:00 PM,Ladakh,0,18
1043,04/17/2020,05:00:00 PM,Madhya Pradesh,57,1308
1044,04/17/2020,05:00:00 PM,Maharashtra,194,3205
1045,04/17/2020,05:00:00 PM,Manipur,0,2
1046,04/17/2020,05:00:00 PM,Meghalaya,1,9
1047,04/17/2020,05:00:00 PM,Mizoram,0,1
1048,04/17/2020,05:00:00 PM,Nagaland#,0,0
1049,04/17/2020,05:00:00 PM,Odisha,1,60
1050,04/17/2020,05:00:00 PM,Puducherry,0,7
1051,04/17/2020,05:00:00 PM,Punjab,13,186
1052,04/17/2020,05:00:00 PM,Rajasthan,11,1131
1053,04/17/2020,05:00:00 PM,Tamil Nadu,15,1267
1054,04/17/2020,05:00:00 PM,Telengana,18,743
1055,04/17/2020,05:00:00 PM,Tripura,0,2
1056,04/17/2020,05:00:00 PM,Uttarakhand,0,37
1057,04/17/2020,05:00:00 PM,Uttar Pradesh,14,846
1058,04/17/2020,05:00:00 PM,West Bengal,10,255
1059,04/18/2020,05:00:00 PM,Andaman and Nicobar Islands,0,12
1060,04/18/2020,05:00:00 PM,Andhra Pradesh,15,603
1061,04/18/2020,05:00:00 PM,Arunachal Pradesh,0,1
1062,04/18/2020,05:00:00 PM,Assam,1,35
1063,04/18/2020,05:00:00 PM,Bihar,2,85
1064,04/18/2020,05:00:00 PM,Chandigarh,0,21
1065,04/18/2020,05:00:00 PM,Chhattisgarh,0,36
1066,04/18/2020,05:00:00 PM,Delhi,42,1707
1067,04/18/2020,05:00:00 PM,Goa,0,7
1068,04/18/2020,05:00:00 PM,Gujarat,48,1272
1069,04/18/2020,05:00:00 PM,Haryana,3,225
1070,04/18/2020,05:00:00 PM,Himachal Pradesh,1,38
1071,04/18/2020,05:00:00 PM,Jammu and Kashmir,5,328
1072,04/18/2020,05:00:00 PM,Jharkhand,2,33
1073,04/18/2020,05:00:00 PM,Karnataka,13,371
1074,04/18/2020,05:00:00 PM,Kerala,3,396
1075,04/18/2020,05:00:00 PM,Ladakh,0,18
1076,04/18/2020,05:00:00 PM,Madhya Pradesh,69,1355
1077,04/18/2020,05:00:00 PM,Maharashtra,201,3323
1078,04/18/2020,05:00:00 PM,Manipur,0,2
1079,04/18/2020,05:00:00 PM,Meghalaya,1,11
1080,04/18/2020,05:00:00 PM,Mizoram,0,1
1081,04/18/2020,05:00:00 PM,Nagaland#,0,0
1082,04/18/2020,05:00:00 PM,Odisha,1,60
1083,04/18/2020,05:00:00 PM,Puducherry,0,7
1084,04/18/2020,05:00:00 PM,Punjab,13,202
1085,04/18/2020,05:00:00 PM,Rajasthan,11,1229
1086,04/18/2020,05:00:00 PM,Tamil Nadu,15,1323
1087,04/18/2020,05:00:00 PM,Telengana,18,791
1088,04/18/2020,05:00:00 PM,Tripura,0,2
1089,04/18/2020,05:00:00 PM,Uttarakhand,0,42
1090,04/18/2020,05:00:00 PM,Uttar Pradesh,14,969
1091,04/18/2020,05:00:00 PM,West Bengal,10,287
1092,04/19/2020,05:00:00 PM,Andaman and Nicobar Islands,0,14
1093,04/19/2020,05:00:00 PM,Andhra Pradesh,15,603
1094,04/19/2020,05:00:00 PM,Arunachal Pradesh,0,1
1095,04/19/2020,05:00:00 PM,Assam,1,35
1096,04/19/2020,05:00:00 PM,Bihar,2,86
1097,04/19/2020,05:00:00 PM,Chandigarh,0,23
1098,04/19/2020,05:00:00 PM,Chhattisgarh,0,36
1099,04/19/2020,05:00:00 PM,Delhi,43,1893
1100,04/19/2020,05:00:00 PM,Goa,0,7
1101,04/19/2020,05:00:00 PM,Gujarat,58,1604
1102,04/19/2020,05:00:00 PM,Haryana,3,233
1103,04/19/2020,05:00:00 PM,Himachal Pradesh,1,39
1104,04/19/2020,05:00:00 PM,Jammu and Kashmir,5,341
1105,04/19/2020,05:00:00 PM,Jharkhand,2,35
1106,04/19/2020,05:00:00 PM,Karnataka,14,384
1107,04/19/2020,05:00:00 PM,Kerala,3,400
1108,04/19/2020,05:00:00 PM,Ladakh,0,18
1109,04/19/2020,05:00:00 PM,Madhya Pradesh,70,1407
1110,04/19/2020,05:00:00 PM,Maharashtra,211,3651
1111,04/19/2020,05:00:00 PM,Manipur,0,2
1112,04/19/2020,05:00:00 PM,Meghalaya,1,11
1113,04/19/2020,05:00:00 PM,Mizoram,0,1
1114,04/19/2020,05:00:00 PM,Nagaland#,0,0
1115,04/19/2020,05:00:00 PM,Odisha,1,61
1116,04/19/2020,05:00:00 PM,Puducherry,0,7
1117,04/19/2020,05:00:00 PM,Punjab,16,219
1118,04/19/2020,05:00:00 PM,Rajasthan,11,1351
1119,04/19/2020,05:00:00 PM,Tamil Nadu,15,1372
1120,04/19/2020,05:00:00 PM,Telengana,18,844
1121,04/19/2020,05:00:00 PM,Tripura,0,2
1122,04/19/2020,05:00:00 PM,Uttarakhand,0,42
1123,04/19/2020,05:00:00 PM,Uttar Pradesh,17,1084
1124,04/19/2020,05:00:00 PM,West Bengal,12,310
1125,04/20/2020,05:00:00 PM,Andaman and Nicobar Islands,0,15
1126,04/20/2020,05:00:00 PM,Andhra Pradesh,20,722
1127,04/20/2020,05:00:00 PM,Arunachal Pradesh,0,1
1128,04/20/2020,05:00:00 PM,Assam,1,35
1129,04/20/2020,05:00:00 PM,Bihar,2,96
1130,04/20/2020,05:00:00 PM,Chandigarh,0,26
1131,04/20/2020,05:00:00 PM,Chhattisgarh,0,36
1132,04/20/2020,05:00:00 PM,Delhi,45,2003
1133,04/20/2020,05:00:00 PM,Goa,0,7
1134,04/20/2020,05:00:00 PM,Gujarat,67,1851
1135,04/20/2020,05:00:00 PM,Haryana,3,233
1136,04/20/2020,05:00:00 PM,Himachal Pradesh,1,39
1137,04/20/2020,05:00:00 PM,Jammu and Kashmir,5,350
1138,04/20/2020,05:00:00 PM,Jharkhand,2,42
1139,04/20/2020,05:00:00 PM,Karnataka,16,395
1140,04/20/2020,05:00:00 PM,Kerala,3,402
1141,04/20/2020,05:00:00 PM,Ladakh,0,18
1142,04/20/2020,05:00:00 PM,Madhya Pradesh,74,1485
1143,04/20/2020,05:00:00 PM,Maharashtra,223,4203
1144,04/20/2020,05:00:00 PM,Manipur,0,2
1145,04/20/2020,05:00:00 PM,Meghalaya,1,11
1146,04/20/2020,05:00:00 PM,Mizoram,0,1
1147,04/20/2020,05:00:00 PM,Nagaland,0,0
1148,04/20/2020,05:00:00 PM,Odisha,1,68
1149,04/20/2020,05:00:00 PM,Puducherry,0,7
1150,04/20/2020,05:00:00 PM,Punjab,16,219
1151,04/20/2020,05:00:00 PM,Rajasthan,14,1478
1152,04/20/2020,05:00:00 PM,Tamil Nadu,15,1477
1153,04/20/2020,05:00:00 PM,Telengana,21,873
1154,04/20/2020,05:00:00 PM,Tripura,0,2
1155,04/20/2020,05:00:00 PM,Uttarakhand,0,44
1156,04/20/2020,05:00:00 PM,Uttar Pradesh,17,1176
1157,04/20/2020,05:00:00 PM,West Bengal,12,339
1158,04/21/2020,05:00:00 PM,Andaman and Nicobar Islands,0,16
1159,04/21/2020,05:00:00 PM,Andhra Pradesh,22,757
1160,04/21/2020,05:00:00 PM,Arunachal Pradesh,0,1
1161,04/21/2020,05:00:00 PM,Assam,1,35
1162,04/21/2020,05:00:00 PM,Bihar,2,114
1163,04/21/2020,05:00:00 PM,Chandigarh,0,26
1164,04/21/2020,05:00:00 PM,Chhattisgarh,0,36
1165,04/21/2020,05:00:00 PM,Delhi,47,2081
1166,04/21/2020,05:00:00 PM,Goa,0,7
1167,04/21/2020,05:00:00 PM,Gujarat,77,2066
1168,04/21/2020,05:00:00 PM,Haryana,3,254
1169,04/21/2020,05:00:00 PM,Himachal Pradesh,1,39
1170,04/21/2020,05:00:00 PM,Jammu and Kashmir,5,368
1171,04/21/2020,05:00:00 PM,Jharkhand,2,46
1172,04/21/2020,05:00:00 PM,Karnataka,17,415
1173,04/21/2020,05:00:00 PM,Kerala,3,408
1174,04/21/2020,05:00:00 PM,Ladakh,0,18
1175,04/21/2020,05:00:00 PM,Madhya Pradesh,76,1540
1176,04/21/2020,05:00:00 PM,Maharashtra,232,4669
1177,04/21/2020,05:00:00 PM,Manipur,0,2
1178,04/21/2020,05:00:00 PM,Meghalaya,1,11
1179,04/21/2020,05:00:00 PM,Mizoram,0,1
1180,04/21/2020,05:00:00 PM,Nagaland,0,0
1181,04/21/2020,05:00:00 PM,Odisha,1,74
1182,04/21/2020,05:00:00 PM,Puducherry,0,7
1183,04/21/2020,05:00:00 PM,Punjab,16,245
1184,04/21/2020,05:00:00 PM,Rajasthan,25,1576
1185,04/21/2020,05:00:00 PM,Tamil Nadu,17,1520
1186,04/21/2020,05:00:00 PM,Telengana,23,919
1187,04/21/2020,05:00:00 PM,Tripura,0,2
1188,04/21/2020,05:00:00 PM,Uttarakhand,0,46
1189,04/21/2020,05:00:00 PM,Uttar Pradesh,20,1294
1190,04/21/2020,05:00:00 PM,West Bengal,12,392
1191,04/22/2020,05:00:00 PM,Andaman and Nicobar Islands,0,17
1192,04/22/2020,05:00:00 PM,Andhra Pradesh,24,813
1193,04/22/2020,05:00:00 PM,Arunachal Pradesh,0,1
1194,04/22/2020,05:00:00 PM,Assam,1,35
1195,04/22/2020,05:00:00 PM,Bihar,2,126
1196,04/22/2020,05:00:00 PM,Chandigarh,0,27
1197,04/22/2020,05:00:00 PM,Chhattisgarh,0,36
1198,04/22/2020,05:00:00 PM,Delhi,47,2156
1199,04/22/2020,05:00:00 PM,Goa,0,7
1200,04/22/2020,05:00:00 PM,Gujarat,95,2272
1201,04/22/2020,05:00:00 PM,Haryana,3,254
1202,04/22/2020,05:00:00 PM,Himachal Pradesh,1,39
1203,04/22/2020,05:00:00 PM,Jammu and Kashmir,5,380
1204,04/22/2020,05:00:00 PM,Jharkhand#,3,45
1205,04/22/2020,05:00:00 PM,Karnataka,17,425
1206,04/22/2020,05:00:00 PM,Kerala,3,427
1207,04/22/2020,05:00:00 PM,Ladakh,0,18
1208,04/22/2020,05:00:00 PM,Madhya Pradesh,80,1592
1209,04/22/2020,05:00:00 PM,Maharashtra,251,5221
1210,04/22/2020,05:00:00 PM,Manipur,0,2
1211,04/22/2020,05:00:00 PM,Meghalaya,1,12
1212,04/22/2020,05:00:00 PM,Mizoram,0,1
1213,04/22/2020,05:00:00 PM,Odisha,1,82
1214,04/22/2020,05:00:00 PM,Puducherry,0,7
1215,04/22/2020,05:00:00 PM,Punjab,16,251
1216,04/22/2020,05:00:00 PM,Rajasthan,25,1801
1217,04/22/2020,05:00:00 PM,Tamil Nadu,18,1596
1218,04/22/2020,05:00:00 PM,Telengana,23,945
1219,04/22/2020,05:00:00 PM,Tripura,0,2
1220,04/22/2020,05:00:00 PM,Uttarakhand,0,46
1221,04/22/2020,05:00:00 PM,Uttar Pradesh,21,1412
1222,04/22/2020,05:00:00 PM,West Bengal,15,423
1223,04/23/2020,05:00:00 PM,Andaman and Nicobar Islands,0,18
1224,04/23/2020,05:00:00 PM,Andhra Pradesh,27,895
1225,04/23/2020,05:00:00 PM,Arunachal Pradesh,0,1
1226,04/23/2020,05:00:00 PM,Assam,1,35
1227,04/23/2020,05:00:00 PM,Bihar,2,148
1228,04/23/2020,05:00:00 PM,Chandigarh,0,27
1229,04/23/2020,05:00:00 PM,Chhattisgarh,0,36
1230,04/23/2020,05:00:00 PM,Delhi,48,2248
1231,04/23/2020,05:00:00 PM,Goa,0,7
1232,04/23/2020,05:00:00 PM,Gujarat,103,2407
1233,04/23/2020,05:00:00 PM,Haryana,3,262
1234,04/23/2020,05:00:00 PM,Himachal Pradesh,1,40
1235,04/23/2020,05:00:00 PM,Jammu and Kashmir,5,407
1236,04/23/2020,05:00:00 PM,Jharkhand,3,49
1237,04/23/2020,05:00:00 PM,Karnataka,17,443
1238,04/23/2020,05:00:00 PM,Kerala,3,438
1239,04/23/2020,05:00:00 PM,Ladakh,0,18
1240,04/23/2020,05:00:00 PM,Madhya Pradesh,81,1695
1241,04/23/2020,05:00:00 PM,Maharashtra,269,5652
1242,04/23/2020,05:00:00 PM,Manipur,0,2
