Sno,Date,Time,State/UnionTerritory,Deaths,Confirmed
1243,04/23/2020,05:00:00 PM,Meghalaya,1,12
1244,04/23/2020,05:00:00 PM,Mizoram,0,1
1245,04/23/2020,05:00:00 PM,Odisha,1,83
1246,04/23/2020,05:00:00 PM,Puducherry,0,7
1247,04/23/2020,05:00:00 PM,Punjab,16,277
1248,04/23/2020,05:00:00 PM,Rajasthan,27,1890
1249,04/23/2020,05:00:00 PM,Tamil Nadu,18,1629
1250,04/23/2020,05:00:00 PM,Telengana,24,960
1251,04/23/2020,05:00:00 PM,Tripura,0,2
1252,04/23/2020,05:00:00 PM,Uttarakhand,0,46
1253,04/23/2020,05:00:00 PM,Uttar Pradesh,21,1509
1254,04/23/2020,05:00:00 PM,West Bengal,15,456
1255,04/24/2020,05:00:00 PM,Andaman and Nicobar Islands,0,22
1256,04/24/2020,05:00:00 PM,Andhra Pradesh,29,955
1257,04/24/2020,05:00:00 PM,Arunachal Pradesh,0,1
1258,04/24/2020,05:00:00 PM,Assam,1,36
1259,04/24/2020,05:00:00 PM,Bihar,2,176
1260,04/24/2020,05:00:00 PM,Chandigarh,0,27
1261,04/24/2020,05:00:00 PM,Chhattisgarh,0,36
1262,04/24/2020,05:00:00 PM,Delhi,50,2376
1263,04/24/2020,05:00:00 PM,Goa,0,7
1264,04/24/2020,05:00:00 PM,Gujarat,112,2624
1265,04/24/2020,05:00:00 PM,Haryana,3,272
1266,04/24/2020,05:00:00 PM,Himachal Pradesh,1,40
1267,04/24/2020,05:00:00 PM,Jammu and Kashmir,5,427
1268,04/24/2020,05:00:00 PM,Jharkhand,3,55
1269,04/24/2020,05:00:00 PM,Karnataka,18,463
1270,04/24/2020,05:00:00 PM,Kerala,3,448
1271,04/24/2020,05:00:00 PM,Ladakh,0,18
1272,04/24/2020,05:00:00 PM,Madhya Pradesh,83,1852
1273,04/24/2020,05:00:00 PM,Maharashtra,283,6430
1274,04/24/2020,05:00:00 PM,Manipur,0,2
1275,04/24/2020,05:00:00 PM,Meghalaya,1,12
1276,04/24/2020,05:00:00 PM,Mizoram,0,1
1277,04/24/2020,05:00:00 PM,Odisha,1,90
1278,04/24/2020,05:00:00 PM,Puducherry,0,7
1279,04/24/2020,05:00:00 PM,Punjab,16,277
1280,04/24/2020,05:00:00 PM,Rajasthan,27,1964
1281,04/24/2020,05:00:00 PM,Tamil Nadu,20,1683
1282,04/24/2020,05:00:00 PM,Telengana,26,984
1283,04/24/2020,05:00:00 PM,Tripura,0,2
1284,04/24/2020,05:00:00 PM,Uttarakhand,0,47
1285,04/24/2020,05:00:00 PM,Uttar Pradesh,24,1604
1286,04/24/2020,05:00:00 PM,West Bengal,15,514
1287,04/25/2020,05:00:00 PM,Andaman and Nicobar Islands,0,27
1288,04/25/2020,05:00:00 PM,Andhra Pradesh,31,1061
1289,04/25/2020,05:00:00 PM,Arunachal Pradesh,0,1
1290,04/25/2020,05:00:00 PM,Assam,1,36
1291,04/25/2020,05:00:00 PM,Bihar,2,228
1292,04/25/2020,05:00:00 PM,Chandigarh,0,28
1293,04/25/2020,05:00:00 PM,Chhattisgarh,0,36
1294,04/25/2020,05:00:00 PM,Delhi,53,2514
1295,04/25/2020,05:00:00 PM,Goa,0,7
1296,04/25/2020,05:00:00 PM,Gujarat,127,2815
1297,04/25/2020,05:00:00 PM,Haryana,3,272
1298,04/25/2020,05:00:00 PM,Himachal Pradesh,1,40
1299,04/25/2020,05:00:00 PM,Jammu and Kashmir,5,454
1300,04/25/2020,05:00:00 PM,Jharkhand,3,59
1301,04/25/2020,05:00:00 PM,Karnataka,18,489
1302,04/25/2020,05:00:00 PM,Kerala,4,451
1303,04/25/2020,05:00:00 PM,Ladakh,0,20
1304,04/25/2020,05:00:00 PM,Madhya Pradesh,92,1952
1305,04/25/2020,05:00:00 PM,Maharashtra,301,6817
1306,04/25/2020,05:00:00 PM,Manipur,0,2
1307,04/25/2020,05:00:00 PM,Meghalaya,1,12
1308,04/25/2020,05:00:00 PM,Mizoram,0,1
1309,04/25/2020,05:00:00 PM,Odisha,1,94
1310,04/25/2020,05:00:00 PM,Puducherry,0,7
1311,04/25/2020,05:00:00 PM,Punjab,17,298
1312,04/25/2020,05:00:00 PM,Rajasthan,27,2034
1313,04/25/2020,05:00:00 PM,Tamil Nadu,22,1755
1314,04/25/2020,05:00:00 PM,Telengana,26,984
1315,04/25/2020,05:00:00 PM,Tripura,0,2
1316,04/25/2020,05:00:00 PM,Uttarakhand,0,48
1317,04/25/2020,05:00:00 PM,Uttar Pradesh,26,1778
1318,04/25/2020,05:00:00 PM,West Bengal,18,571
1319,04/26/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1320,04/26/2020,05:00:00 PM,Andhra Pradesh,31,1097
1321,04/26/2020,05:00:00 PM,Arunachal Pradesh,0,1
1322,04/26/2020,05:00:00 PM,Assam,1,36
1323,04/26/2020,05:00:00 PM,Bihar,2,251
1324,04/26/2020,05:00:00 PM,Chandigarh,0,30
1325,04/26/2020,05:00:00 PM,Chhattisgarh,0,37
1326,04/26/2020,05:00:00 PM,Delhi,54,2625
1327,04/26/2020,05:00:00 PM,Goa,0,7
1328,04/26/2020,05:00:00 PM,Gujarat,133,3071
1329,04/26/2020,05:00:00 PM,Haryana,3,289
1330,04/26/2020,05:00:00 PM,Himachal Pradesh,1,40
1331,04/26/2020,05:00:00 PM,Jammu and Kashmir,6,494
1332,04/26/2020,05:00:00 PM,Jharkhand,3,67
1333,04/26/2020,05:00:00 PM,Karnataka,18,501
1334,04/26/2020,05:00:00 PM,Kerala,4,458
1335,04/26/2020,05:00:00 PM,Ladakh,0,20
1336,04/26/2020,05:00:00 PM,Madhya Pradesh,99,2096
1337,04/26/2020,05:00:00 PM,Maharashtra,323,7628
1338,04/26/2020,05:00:00 PM,Manipur,0,2
1339,04/26/2020,05:00:00 PM,Meghalaya,1,12
1340,04/26/2020,05:00:00 PM,Mizoram,0,1
1341,04/26/2020,05:00:00 PM,Odisha,1,103
1342,04/26/2020,05:00:00 PM,Puducherry,0,7
1343,04/26/2020,05:00:00 PM,Punjab,17,298
1344,04/26/2020,05:00:00 PM,Rajasthan,33,2083
1345,04/26/2020,05:00:00 PM,Tamil Nadu,23,1821
1346,04/26/2020,05:00:00 PM,Telengana,26,991
1347,04/26/2020,05:00:00 PM,Tripura,0,2
1348,04/26/2020,05:00:00 PM,Uttarakhand,0,50
1349,04/26/2020,05:00:00 PM,Uttar Pradesh,29,1843
1350,04/26/2020,05:00:00 PM,West Bengal,18,611
1351,04/27/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1352,04/27/2020,05:00:00 PM,Andhra Pradesh,31,1177
1353,04/27/2020,05:00:00 PM,Arunachal Pradesh,0,1
1354,04/27/2020,05:00:00 PM,Assam,1,36
1355,04/27/2020,05:00:00 PM,Bihar,2,277
1356,04/27/2020,05:00:00 PM,Chandigarh,0,30
1357,04/27/2020,05:00:00 PM,Chhattisgarh,0,37
1358,04/27/2020,05:00:00 PM,Delhi,54,2918
1359,04/27/2020,05:00:00 PM,Goa,0,7
1360,04/27/2020,05:00:00 PM,Gujarat,151,3301
1361,04/27/2020,05:00:00 PM,Haryana,3,289
1362,04/27/2020,05:00:00 PM,Himachal Pradesh,1,40
1363,04/27/2020,05:00:00 PM,Jammu and Kashmir,6,523
1364,04/27/2020,05:00:00 PM,Jharkhand,3,82
1365,04/27/2020,05:00:00 PM,Karnataka,20,511
1366,04/27/2020,05:00:00 PM,Kerala,4,469
1367,04/27/2020,05:00:00 PM,Ladakh,0,20
1368,04/27/2020,05:00:00 PM,Madhya Pradesh,106,2168
1369,04/27/2020,05:00:00 PM,Maharashtra,342,8068
1370,04/27/2020,05:00:00 PM,Manipur,0,2
1371,04/27/2020,05:00:00 PM,Meghalaya,1,12
1372,04/27/2020,05:00:00 PM,Mizoram,0,1
1373,04/27/2020,05:00:00 PM,Odisha,1,108
1374,04/27/2020,05:00:00 PM,Puducherry,0,8
1375,04/27/2020,05:00:00 PM,Punjab,18,313
1376,04/27/2020,05:00:00 PM,Rajasthan,41,2185
1377,04/27/2020,05:00:00 PM,Tamil Nadu,24,1885
1378,04/27/2020,05:00:00 PM,Telengana,26,1002
1379,04/27/2020,05:00:00 PM,Tripura,0,2
1380,04/27/2020,05:00:00 PM,Uttarakhand,0,51
1381,04/27/2020,05:00:00 PM,Uttar Pradesh,31,1955
1382,04/27/2020,05:00:00 PM,West Bengal,20,649
1383,04/28/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1384,04/28/2020,05:00:00 PM,Andhra Pradesh,31,1259
1385,04/28/2020,05:00:00 PM,Arunachal Pradesh,0,1
1386,04/28/2020,05:00:00 PM,Assam,1,38
1387,04/28/2020,05:00:00 PM,Bihar,2,346
1388,04/28/2020,05:00:00 PM,Chandigarh,0,40
1389,04/28/2020,05:00:00 PM,Chhattisgarh,0,37
1390,04/28/2020,05:00:00 PM,Delhi,54,3108
1391,04/28/2020,05:00:00 PM,Goa,0,7
1392,04/28/2020,05:00:00 PM,Gujarat,162,3548
1393,04/28/2020,05:00:00 PM,Haryana,3,296
1394,04/28/2020,05:00:00 PM,Himachal Pradesh,1,40
1395,04/28/2020,05:00:00 PM,Jammu and Kashmir,7,546
1396,04/28/2020,05:00:00 PM,Jharkhand,3,103
1397,04/28/2020,05:00:00 PM,Karnataka,20,520
1398,04/28/2020,05:00:00 PM,Kerala,4,482
1399,04/28/2020,05:00:00 PM,Ladakh,0,22
1400,04/28/2020,05:00:00 PM,Madhya Pradesh,113,2368
1401,04/28/2020,05:00:00 PM,Maharashtra,369,8590
1402,04/28/2020,05:00:00 PM,Manipur,0,2
1403,04/28/2020,05:00:00 PM,Meghalaya,1,12
1404,04/28/2020,05:00:00 PM,Mizoram,0,1
1405,04/28/2020,05:00:00 PM,Odisha,1,118
1406,04/28/2020,05:00:00 PM,Puducherry,0,8
1407,04/28/2020,05:00:00 PM,Punjab,18,313
1408,04/28/2020,05:00:00 PM,Rajasthan,46,2262
1409,04/28/2020,05:00:00 PM,Tamil Nadu,24,1937
1410,04/28/2020,05:00:00 PM,Telengana,26,1004
1411,04/28/2020,05:00:00 PM,Tripura,0,2
1412,04/28/2020,05:00:00 PM,Uttarakhand,0,51
1413,04/28/2020,05:00:00 PM,Uttar Pradesh,31,2043
1414,04/28/2020,05:00:00 PM,West Bengal,20,697
1415,04/29/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1416,04/29/2020,05:00:00 PM,Andhra Pradesh,31,1332
1417,04/29/2020,05:00:00 PM,Arunachal Pradesh,0,1
1418,04/29/2020,05:00:00 PM,Assam,1,38
1419,04/29/2020,05:00:00 PM,Bihar,2,383
1420,04/29/2020,05:00:00 PM,Chandigarh,0,56
1421,04/29/2020,05:00:00 PM,Chhattisgarh,0,38
1422,04/29/2020,05:00:00 PM,Delhi,54,3314
1423,04/29/2020,05:00:00 PM,Goa,0,7
1424,04/29/2020,05:00:00 PM,Gujarat,181,3774
1425,04/29/2020,05:00:00 PM,Haryana,3,310
1426,04/29/2020,05:00:00 PM,Himachal Pradesh,1,40
1427,04/29/2020,05:00:00 PM,Jammu and Kashmir,8,565
1428,04/29/2020,05:00:00 PM,Jharkhand,3,105
1429,04/29/2020,05:00:00 PM,Karnataka,20,532
1430,04/29/2020,05:00:00 PM,Kerala,4,486
1431,04/29/2020,05:00:00 PM,Ladakh,0,22
1432,04/29/2020,05:00:00 PM,Madhya Pradesh,119,2561
1433,04/29/2020,05:00:00 PM,Maharashtra,400,9318
1434,04/29/2020,05:00:00 PM,Manipur,0,2
1435,04/29/2020,05:00:00 PM,Meghalaya,1,12
1436,04/29/2020,05:00:00 PM,Mizoram,0,1
1437,04/29/2020,05:00:00 PM,Odisha,1,119
1438,04/29/2020,05:00:00 PM,Puducherry,0,8
1439,04/29/2020,05:00:00 PM,Punjab,19,322
1440,04/29/2020,05:00:00 PM,Rajasthan,51,2364
1441,04/29/2020,05:00:00 PM,Tamil Nadu,25,2058
1442,04/29/2020,05:00:00 PM,Telengana,26,1012
1443,04/29/2020,05:00:00 PM,Tripura,0,2
1444,04/29/2020,05:00:00 PM,Uttarakhand,0,54
1445,04/29/2020,05:00:00 PM,Uttar Pradesh,36,2115
1446,04/29/2020,05:00:00 PM,West Bengal,22,725
1447,04/30/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1448,04/30/2020,05:00:00 PM,Andhra Pradesh,31,1403
1449,04/30/2020,05:00:00 PM,Arunachal Pradesh,0,1
1450,04/30/2020,05:00:00 PM,Assam,1,42
1451,04/30/2020,05:00:00 PM,Bihar,2,403
1452,04/30/2020,05:00:00 PM,Chandigarh,0,56
1453,04/30/2020,05:00:00 PM,Chhattisgarh,0,38
1454,04/30/2020,05:00:00 PM,Delhi,56,3439
1455,04/30/2020,05:00:00 PM,Goa,0,7
1456,04/30/2020,05:00:00 PM,Gujarat,197,4082
1457,04/30/2020,05:00:00 PM,Haryana,3,310
1458,04/30/2020,05:00:00 PM,Himachal Pradesh,1,40
1459,04/30/2020,05:00:00 PM,Jammu and Kashmir,8,581
1460,04/30/2020,05:00:00 PM,Jharkhand,3,107
1461,04/30/2020,05:00:00 PM,Karnataka,21,557
1462,04/30/2020,05:00:00 PM,Kerala,4,496
1463,04/30/2020,05:00:00 PM,Ladakh,0,22
1464,04/30/2020,05:00:00 PM,Madhya Pradesh,130,2660
1465,04/30/2020,05:00:00 PM,Maharashtra,432,9915
1466,04/30/2020,05:00:00 PM,Manipur,0,2
1467,04/30/2020,05:00:00 PM,Meghalaya,1,12
1468,04/30/2020,05:00:00 PM,Mizoram,0,1
1469,04/30/2020,05:00:00 PM,Odisha,1,128
1470,04/30/2020,05:00:00 PM,Puducherry,0,8
1471,04/30/2020,05:00:00 PM,Punjab,19,357
1472,04/30/2020,05:00:00 PM,Rajasthan,51,2438
1473,04/30/2020,05:00:00 PM,Tamil Nadu,27,2162
1474,04/30/2020,05:00:00 PM,Telengana,26,1012
1475,04/30/2020,05:00:00 PM,Tripura,0,2
1476,04/30/2020,05:00:00 PM,Uttarakhand,0,55
1477,04/30/2020,05:00:00 PM,Uttar Pradesh,39,2203
1478,04/30/2020,05:00:00 PM,West Bengal,22,758
1479,05/01/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1480,05/01/2020,05:00:00 PM,Andhra Pradesh,33,1463
1481,05/01/2020,05:00:00 PM,Arunachal Pradesh,0,1
1482,05/01/2020,05:00:00 PM,Assam,1,42
1483,05/01/2020,05:00:00 PM,Bihar,2,426
1484,05/01/2020,05:00:00 PM,Chandigarh,0,56
1485,05/01/2020,05:00:00 PM,Chhattisgarh,0,40
1486,05/01/2020,05:00:00 PM,Delhi,59,3515
1487,05/01/2020,05:00:00 PM,Goa,0,7
1488,05/01/2020,05:00:00 PM,Gujarat,214,4395
1489,05/01/2020,05:00:00 PM,Haryana,3,313
1490,05/01/2020,05:00:00 PM,Himachal Pradesh,1,40
1491,05/01/2020,05:00:00 PM,Jammu and Kashmir,8,614
1492,05/01/2020,05:00:00 PM,Jharkhand,3,111
1493,05/01/2020,05:00:00 PM,Karnataka,22,576
1494,05/01/2020,05:00:00 PM,Kerala,4,497
1495,05/01/2020,05:00:00 PM,Ladakh,0,22
1496,05/01/2020,05:00:00 PM,Madhya Pradesh,137,2719
1497,05/01/2020,05:00:00 PM,Maharashtra,459,10498
1498,05/01/2020,05:00:00 PM,Manipur,0,2
1499,05/01/2020,05:00:00 PM,Meghalaya,1,12
1500,05/01/2020,05:00:00 PM,Mizoram,0,1
1501,05/01/2020,05:00:00 PM,Odisha,1,143
1502,05/01/2020,05:00:00 PM,Puducherry,0,8
1503,05/01/2020,05:00:00 PM,Punjab,19,357
1504,05/01/2020,05:00:00 PM,Rajasthan,58,2584
1505,05/01/2020,05:00:00 PM,Tamil Nadu,27,2323
1506,05/01/2020,05:00:00 PM,Telengana,26,1039
1507,05/01/2020,05:00:00 PM,Tripura,0,2
1508,05/01/2020,05:00:00 PM,Uttarakhand,0,57
1509,05/01/2020,05:00:00 PM,Uttar Pradesh,41,2281
1510,05/01/2020,05:00:00 PM,West Bengal,33,795
1511,05/02/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1512,05/02/2020,05:00:00 PM,Andhra Pradesh,33,1463
1513,05/02/2020,05:00:00 PM,Arunachal Pradesh,0,1
1514,05/02/2020,05:00:00 PM,Assam,1,43
1515,05/02/2020,05:00:00 PM,Bihar,3,471
1516,05/02/2020,05:00:00 PM,Chandigarh,0,88
1517,05/02/2020,05:00:00 PM,Chhattisgarh,0,43
1518,05/02/2020,05:00:00 PM,Delhi,61,3738
1519,05/02/2020,05:00:00 PM,Goa,0,7
1520,05/02/2020,05:00:00 PM,Gujarat,236,4721
1521,05/02/2020,05:00:00 PM,Haryana,4,360
1522,05/02/2020,05:00:00 PM,Himachal Pradesh,1,40
1523,05/02/2020,05:00:00 PM,Jammu and Kashmir,8,639
1524,05/02/2020,05:00:00 PM,Jharkhand,3,111
1525,05/02/2020,05:00:00 PM,Karnataka,22,589
1526,05/02/2020,05:00:00 PM,Kerala,4,497
1527,05/02/2020,05:00:00 PM,Ladakh,0,22
1528,05/02/2020,05:00:00 PM,Madhya Pradesh,145,2719
1529,05/02/2020,05:00:00 PM,Maharashtra,485,11506
1530,05/02/2020,05:00:00 PM,Manipur,0,2
1531,05/02/2020,05:00:00 PM,Meghalaya,1,12
1532,05/02/2020,05:00:00 PM,Mizoram,0,1
1533,05/02/2020,05:00:00 PM,Odisha,1,149
1534,05/02/2020,05:00:00 PM,Puducherry,0,8
1535,05/02/2020,05:00:00 PM,Punjab,19,480
1536,05/02/2020,05:00:00 PM,Rajasthan,62,2666
1537,05/02/2020,05:00:00 PM,Tamil Nadu,28,2526
1538,05/02/2020,05:00:00 PM,Telengana,26,1039
1539,05/02/2020,05:00:00 PM,Tripura,0,2
1540,05/02/2020,05:00:00 PM,Uttarakhand,0,58
1541,05/02/2020,05:00:00 PM,Uttar Pradesh,42,2328
1542,05/02/2020,05:00:00 PM,West Bengal,33,795
1543,05/03/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1544,05/03/2020,05:00:00 PM,Andhra Pradesh,33,1583
1545,05/03/2020,05:00:00 PM,Arunachal Pradesh,0,1
1546,05/03/2020,05:00:00 PM,Assam,1,43
1547,05/03/2020,05:00:00 PM,Bihar,4,482
1548,05/03/2020,05:00:00 PM,Chandigarh,0,94
1549,05/03/2020,05:00:00 PM,Chhattisgarh,0,43
1550,05/03/2020,05:00:00 PM,Delhi,64,4122
1551,05/03/2020,05:00:00 PM,Goa,0,7
1552,05/03/2020,05:00:00 PM,Gujarat,262,5055
1553,05/03/2020,05:00:00 PM,Haryana,4,394
1554,05/03/2020,05:00:00 PM,Himachal Pradesh,1,40
1555,05/03/2020,05:00:00 PM,Jammu and Kashmir,8,666
1556,05/03/2020,05:00:00 PM,Jharkhand,3,115
1557,05/03/2020,05:00:00 PM,Karnataka,25,606
1558,05/03/2020,05:00:00 PM,Kerala,4,500
1559,05/03/2020,05:00:00 PM,Ladakh,0,40
1560,05/03/2020,05:00:00 PM,Madhya Pradesh,156,2846
1561,05/03/2020,05:00:00 PM,Maharashtra,521,12296
1562,05/03/2020,05:00:00 PM,Manipur,0,2
1563,05/03/2020,05:00:00 PM,Meghalaya,1,12
1564,05/03/2020,05:00:00 PM,Mizoram,0,1
1565,05/03/2020,05:00:00 PM,Odisha,1,160
1566,05/03/2020,05:00:00 PM,Puducherry,0,8
1567,05/03/2020,05:00:00 PM,Punjab,20,772
1568,05/03/2020,05:00:00 PM,Rajasthan,65,2772
1569,05/03/2020,05:00:00 PM,Tamil Nadu,29,2757
1570,05/03/2020,05:00:00 PM,Telengana,28,1063
1571,05/03/2020,05:00:00 PM,Tripura,0,4
1572,05/03/2020,05:00:00 PM,Uttarakhand,0,59
1573,05/03/2020,05:00:00 PM,Uttar Pradesh,43,2626
1574,05/03/2020,05:00:00 PM,West Bengal,33,922
1575,05/04/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1576,05/04/2020,05:00:00 PM,Andhra Pradesh,36,1650
1577,05/04/2020,05:00:00 PM,Arunachal Pradesh,0,1
1578,05/04/2020,05:00:00 PM,Assam,1,43
1579,05/04/2020,05:00:00 PM,Bihar,4,517
1580,05/04/2020,05:00:00 PM,Chandigarh,0,94
1581,05/04/2020,05:00:00 PM,Chhattisgarh,0,57
1582,05/04/2020,05:00:00 PM,Delhi,64,4549
1583,05/04/2020,05:00:00 PM,Goa,0,7
1584,05/04/2020,05:00:00 PM,Gujarat,290,5428
1585,05/04/2020,05:00:00 PM,Haryana,5,442
1586,05/04/2020,05:00:00 PM,Himachal Pradesh,1,40
1587,05/04/2020,05:00:00 PM,Jammu and Kashmir,8,701
1588,05/04/2020,05:00:00 PM,Jharkhand,3,115
1589,05/04/2020,05:00:00 PM,Karnataka,26,642
1590,05/04/2020,05:00:00 PM,Kerala,4,500
1591,05/04/2020,05:00:00 PM,Ladakh,0,41
1592,05/04/2020,05:00:00 PM,Madhya Pradesh,165,2942
1593,05/04/2020,05:00:00 PM,Maharashtra,548,12974
1594,05/04/2020,05:00:00 PM,Manipur,0,2
1595,05/04/2020,05:00:00 PM,Meghalaya,1,12
1596,05/04/2020,05:00:00 PM,Mizoram,0,1
1597,05/04/2020,05:00:00 PM,Odisha,1,163
1598,05/04/2020,05:00:00 PM,Puducherry,0,8
1599,05/04/2020,05:00:00 PM,Punjab,21,1102
1600,05/04/2020,05:00:00 PM,Rajasthan,71,2886
1601,05/04/2020,05:00:00 PM,Tamil Nadu,30,3023
1602,05/04/2020,05:00:00 PM,Telengana,29,1082
1603,05/04/2020,05:00:00 PM,Tripura,0,16
1604,05/04/2020,05:00:00 PM,Uttarakhand,1,60
1605,05/04/2020,05:00:00 PM,Uttar Pradesh,45,2742
1606,05/04/2020,05:00:00 PM,West Bengal,35,963
1607,05/05/2020,05:00:00 PM,Andaman and Nicobar Islands,0,33
1608,05/05/2020,05:00:00 PM,Andhra Pradesh,36,1717
1609,05/05/2020,05:00:00 PM,Arunachal Pradesh,0,1
1610,05/05/2020,05:00:00 PM,Assam,1,43
1611,05/05/2020,05:00:00 PM,Bihar,4,529
1612,05/05/2020,05:00:00 PM,Chandigarh,1,102
1613,05/05/2020,05:00:00 PM,Chhattisgarh,0,58
1614,05/05/2020,05:00:00 PM,Delhi,64,4898
1615,05/05/2020,05:00:00 PM,Goa,0,7
1616,05/05/2020,05:00:00 PM,Gujarat,319,5804
1617,05/05/2020,05:00:00 PM,Haryana,6,517
1618,05/05/2020,05:00:00 PM,Himachal Pradesh,1,41
1619,05/05/2020,05:00:00 PM,Jammu and Kashmir,8,726
1620,05/05/2020,05:00:00 PM,Jharkhand,3,115
1621,05/05/2020,05:00:00 PM,Karnataka,28,659
1622,05/05/2020,05:00:00 PM,Kerala,4,500
1623,05/05/2020,05:00:00 PM,Ladakh,0,41
1624,05/05/2020,05:00:00 PM,Madhya Pradesh,176,3049
1625,05/05/2020,05:00:00 PM,Maharashtra,583,14541
1626,05/05/2020,05:00:00 PM,Manipur,0,2
1627,05/05/2020,05:00:00 PM,Meghalaya,1,12
1628,05/05/2020,05:00:00 PM,Mizoram,0,1
1629,05/05/2020,05:00:00 PM,Odisha,1,170
1630,05/05/2020,05:00:00 PM,Puducherry,0,9
1631,05/05/2020,05:00:00 PM,Punjab,23,1233
1632,05/05/2020,05:00:00 PM,Rajasthan,77,3061
1633,05/05/2020,05:00:00 PM,Tamil Nadu,31,3550
1634,05/05/2020,05:00:00 PM,Telengana,29,1085
1635,05/05/2020,05:00:00 PM,Tripura,0,29
1636,05/05/2020,05:00:00 PM,Uttarakhand,1,60
1637,05/05/2020,05:00:00 PM,Uttar Pradesh,53,2859
1638,05/05/2020,05:00:00 PM,West Bengal,133,1259
